.y.	group1	group2	n1	n2	statistic	p	p.adj	p.adj.signif	bin	group	index
QS	nf-mag	MetaWRAP	962	802	345214.5	0.000141	0.000212	***	HQ	marine	QS
QS	MetaflowX	nf-mag	539	432	108970.5	0.086	0.136	ns	MQ	marine	QS
QS	MetaflowX	MetaWRAP	539	405	109354.5	0.96	0.96	ns	MQ	marine	QS
QS	nf-mag	MetaWRAP	432	405	93390	0.091	0.136	ns	MQ	marine	QS
QS	MetaflowX	nf-mag	943	962	519984	3.17e-08	9.51e-08	****	HQ	MG	QS
QS	MetaflowX	MetaWRAP	943	802	393785.5	0.136	0.136	ns	HQ	MG	QS
QS	nf-mag	MetaWRAP	962	802	345214.5	0.000141	0.000212	***	HQ	MG	QS
QS	MetaflowX	nf-mag	539	432	108970.5	0.086	0.136	ns	MQ	MG	QS
QS	MetaflowX	MetaWRAP	539	405	109354.5	0.96	0.96	ns	MQ	MG	QS
QS	nf-mag	MetaWRAP	432	405	93390	0.091	0.136	ns	MQ	MG	QS
QS	MetaflowX	nf-mag	943	962	519984	3.17e-08	9.51e-08	****	HQ	Plant	QS
QS	MetaflowX	MetaWRAP	943	802	393785.5	0.136	0.136	ns	HQ	Plant	QS
QS	nf-mag	MetaWRAP	962	802	345214.5	0.000141	0.000212	***	HQ	Plant	QS
QS	MetaflowX	nf-mag	539	432	108970.5	0.086	0.136	ns	MQ	Plant	QS
QS	MetaflowX	MetaWRAP	539	405	109354.5	0.96	0.96	ns	MQ	Plant	QS
QS	nf-mag	MetaWRAP	432	405	93390	0.091	0.136	ns	MQ	Plant	QS
